algorithm,run,seconds
BFS,1,0.09751589992083609
BFS,2,0.10299929999746382
BFS,3,0.09890350000932813
BFS,4,0.10200289986096323
BFS,5,0.09483639989048243
BFS,6,0.09247540007345378
BFS,7,0.0982415999751538
BFS,8,0.09644670016132295
BFS,9,0.0981952000875026
BFS,10,0.0926409000530839
BFS,11,0.09204920008778572
BFS,12,0.09384680003859103
BFS,13,0.10410270001739264
BFS,14,0.0947165999095887
BFS,15,0.09993269992992282
BFS,16,0.08527250005863607
BFS,17,0.0873230998404324
BFS,18,0.08408659999258816
BFS,19,0.08522200002335012
BFS,20,0.08381079998798668
BFS,21,0.08073580008931458
BFS,22,0.07866310002282262
BFS,23,0.08194609987549484
BFS,24,0.0883274998050183
BFS,25,0.09600130002945662
BFS,26,0.09410120011307299
BFS,27,0.11054739984683692
BFS,28,0.11458679987117648
BFS,29,0.09443920012563467
BFS,30,0.09273959998972714
DFS,1,0.23680950002744794
DFS,2,0.20455240015871823
DFS,3,0.19964929996058345
DFS,4,0.19534539990127087
DFS,5,0.1914321999065578
DFS,6,0.20609329990111291
DFS,7,0.211054100189358
DFS,8,0.20703950012102723
DFS,9,0.21076519996859133
DFS,10,0.212210200028494
DFS,11,0.20681079989299178
DFS,12,0.2105134001467377
DFS,13,0.20690789981745183
DFS,14,0.19813060015439987
DFS,15,0.1975497999228537
DFS,16,0.19429800007492304
DFS,17,0.19327259995043278
DFS,18,0.20936229988001287
DFS,19,0.19340389990247786
DFS,20,0.19832829991355538
DFS,21,0.18863860005512834
DFS,22,0.20094929984770715
DFS,23,0.18953600013628602
DFS,24,0.1990300000179559
DFS,25,0.19041249994188547
DFS,26,0.1866059999447316
DFS,27,0.1887235997710377
DFS,28,0.19709110003896058
DFS,29,0.19272329984232783
DFS,30,0.19391879998147488
Verificacao de Eulerianidade,1,8.00006091594696e-07
Verificacao de Eulerianidade,2,3.0011869966983795e-07
Verificacao de Eulerianidade,3,3.0011869966983795e-07
Verificacao de Eulerianidade,4,2.998858690261841e-07
Verificacao de Eulerianidade,5,2.00001522898674e-07
Verificacao de Eulerianidade,6,2.00001522898674e-07
Verificacao de Eulerianidade,7,2.00001522898674e-07
Verificacao de Eulerianidade,8,3.0011869966983795e-07
Verificacao de Eulerianidade,9,2.00001522898674e-07
Verificacao de Eulerianidade,10,2.00001522898674e-07
Verificacao de Eulerianidade,11,9.988434612751007e-08
Verificacao de Eulerianidade,12,2.00001522898674e-07
Verificacao de Eulerianidade,13,9.988434612751007e-08
Verificacao de Eulerianidade,14,9.988434612751007e-08
Verificacao de Eulerianidade,15,2.00001522898674e-07
Verificacao de Eulerianidade,16,2.00001522898674e-07
Verificacao de Eulerianidade,17,2.00001522898674e-07
Verificacao de Eulerianidade,18,2.00001522898674e-07
Verificacao de Eulerianidade,19,0.0
Verificacao de Eulerianidade,20,9.988434612751007e-08
Verificacao de Eulerianidade,21,3.0011869966983795e-07
Verificacao de Eulerianidade,22,2.00001522898674e-07
Verificacao de Eulerianidade,23,2.00001522898674e-07
Verificacao de Eulerianidade,24,2.00001522898674e-07
Verificacao de Eulerianidade,25,2.00001522898674e-07
Verificacao de Eulerianidade,26,9.988434612751007e-08
Verificacao de Eulerianidade,27,2.00001522898674e-07
Verificacao de Eulerianidade,28,9.988434612751007e-08
Verificacao de Eulerianidade,29,2.00001522898674e-07
Verificacao de Eulerianidade,30,2.00001522898674e-07
Dijkstra,1,0.1747361000161618
Dijkstra,2,0.17679679999127984
Dijkstra,3,0.18690910004079342
Dijkstra,4,0.17936299997381866
Dijkstra,5,0.17410199996083975
Dijkstra,6,0.1762212999165058
